iter	Passed	Remaining
909	954	94
910	955	93
911	956	92
912	956	91
913	957	90
914	958	89
915	959	88
916	960	86
917	962	85
918	963	84
919	964	83
920	965	82
921	966	81
922	966	80
923	967	79
924	968	78
925	968	77
926	969	76
927	970	75
928	971	74
929	972	73
930	973	72
931	974	71
932	974	70
933	976	68
934	977	67
935	978	66
936	979	65
937	980	64
938	981	63
939	982	62
940	982	61
941	983	60
942	984	59
943	986	58
944	987	57
945	988	56
946	989	55
947	991	54
948	992	53
949	993	52
950	994	51
951	995	50
952	996	49
953	997	48
954	998	47
955	999	45
956	1000	44
957	1001	43
958	1004	42
959	1006	41
960	1007	40
961	1008	39
962	1009	38
963	1010	37
964	1010	36
965	1011	35
966	1012	34
967	1013	33
968	1013	32
969	1014	31
970	1015	30
971	1016	29
972	1018	28
973	1020	27
974	1021	26
975	1021	25
976	1022	24
977	1023	23
978	1024	21
979	1025	20
980	1025	19
981	1026	18
982	1027	17
983	1027	16
984	1028	15
985	1029	14
986	1030	13
987	1032	12
988	1033	11
989	1034	10
990	1035	9
991	1036	8
992	1037	7
993	1038	6
994	1039	5
995	1039	4
996	1040	3
997	1041	2
998	1042	1
999	1043	0
